id_mascota,nombre,especie,raza,edad_años,peso_kg,fecha_consulta,dueño_nombre,dueño_email,motivo_consulta,costo_consulta,mes_consulta,año_consulta,años_cliente,especie_Cat,especie_GATA,especie_GATO,especie_Loro,especie_PERRA,especie_PERRO,especie_Perro,especie_cat,especie_gata,especie_gato,especie_perra,especie_perro,especie_pez
1,Firulais,perro,Labrador,3.0,28.5,2023-03-15,Juan Pérez,[email],Control rutinario,25000.0,3,2023,1.4,0,0,0,0,0,0,0,0,0,0,0,1,0
2,FIRULAIS,Perro,labrador,3.0,28.5,2023-03-15,Juan Pérez,[email],Control rutinario,25000.0,3,2023,1.4,0,0,0,0,0,0,1,0,0,0,0,0,0
3,Mishi,GATO,Siamés,5.0,4.2,2023-04-15,,[email],Vacunación,18000.0,4,2023,1.32,0,0,1,0,0,0,0,0,0,0,0,0,0
4,Rex,perro,Pastor Alemán,7.0,350.0,2023-05-20,Carlos Muñoz,[email],Revisión general,30000.0,5,2023,1.22,0,0,0,0,0,0,0,0,0,0,0,1,0
5,Pelusa,Cat,Persa,2.0,3.8,2023-06-01,María Torres,[email],Desparasitación,15000.0,6,2023,1.19,1,0,0,0,0,0,0,0,0,0,0,0,0
7,Coco,perro,Chihuahua,1.0,2.1,2023-07-10,Roberto Lagos,[email],Primera consulta,20000.0,7,2023,1.08,0,0,0,0,0,0,0,0,0,0,0,1,0
8,Luna,gato,Angora,5.0,4.8,2023-07-22,Claudia Vega,[email],Revisión dental,35000.0,7,2023,1.05,0,0,0,0,0,0,0,0,0,1,0,0,0
9,Toby,PERRO,Golden Retriever,4.0,32.1,2023-08-22,Pedro Álvarez,[email],Control rutinario,25000.0,8,2023,0.96,0,0,0,0,0,1,0,0,0,0,0,0,0
10,Nala,gata,Doméstico,6.0,3.5,2023-09-05,Isabel Rojas,[email],Esterilización,80000.0,9,2023,0.93,0,0,0,0,0,0,0,0,1,0,0,0,0
11,Max,perro,Bulldog,6.0,28.9,2023-09-18,Fernando Soto,[email],Vacunación,18000.0,9,2023,0.89,0,0,0,0,0,0,0,0,0,0,0,1,0
12,Whiskers,gato,Maine Coon,3.0,6.2,2023-09-30,Valentina Cruz,[email],Revisión general,25000.0,9,2023,0.86,0,0,0,0,0,0,0,0,0,1,0,0,0
13,Bella,Perro,Beagle,2.0,10.5,2023-10-12,Andrés Mora,[email],Desparasitación,15000.0,10,2023,0.82,0,0,0,0,0,0,1,0,0,0,0,0,0
14,Simba,GATO,Bengalí,1.0,4.1,2023-10-25,Carolina Díaz,[email],Vacunación,18000.0,10,2023,0.79,0,0,1,0,0,0,0,0,0,0,0,0,0
15,Rocky,perro,Boxer,5.0,30.2,2023-11-08,Diego Herrera,[email],Control cardíaco,45000.0,11,2023,0.75,0,0,0,0,0,0,0,0,0,0,0,1,0
16,Michi,cat,Doméstico,8.0,4.9,2023-11-08,Patricia Flores,[email],Revisión general,25000.0,11,2023,0.75,0,0,0,0,0,0,0,1,0,0,0,0,0
17,Zeus,perro,Rottweiler,4.0,45.3,2023-11-20,Gonzalo Reyes,[email],Control rutinario,25000.0,11,2023,0.72,0,0,0,0,0,0,0,0,0,0,0,1,0
18,Pelusa,gato,Persa,2.0,3.8,2023-11-28,María Torres,[email],Control post-cirugía,30000.0,11,2023,1.19,0,0,0,0,0,0,0,0,0,1,0,0,0
19,Kira,PERRA,Husky,3.0,22.7,2023-12-05,Sofía Martínez,[email],Vacunación,18000.0,12,2023,0.68,0,0,0,0,1,0,0,0,0,0,0,0,0
20,Garfield,gato,Doméstico,10.0,9999.0,2023-12-10,Jorge Castillo,[email],Control de peso,25000.0,12,2023,0.66,0,0,0,0,0,0,0,0,0,1,0,0,0
21,Lola,perro,Caniche,4.0,5.2,2023-12-18,Camila Ortiz,[email],Revisión dental,35000.0,12,2023,0.64,0,0,0,0,0,0,0,0,0,0,0,1,0
22,Nemo,pez,Payaso,,0.05,2024-01-08,Ricardo Pinto,[email],Revisión general,15000.0,1,2024,0.58,0,0,0,0,0,0,0,0,0,0,0,0,1
23,Manchas,GATO,Doméstico,6.0,4.3,2024-01-08,Elena Vargas,[email],Desparasitación,15000.0,1,2024,0.58,0,0,1,0,0,0,0,0,0,0,0,0,0
24,Bruno,perro,Labrador,9.0,33.8,2024-01-22,Tomás Ibáñez,[email],Control geriátrico,40000.0,1,2024,0.54,0,0,0,0,0,0,0,0,0,0,0,1,0
25,Mia,gata,Siamés,6.0,3.9,2024-02-05,Natalia Sánchez,[email],Esterilización,80000.0,2,2024,0.51,0,0,0,0,0,0,0,0,1,0,0,0,0
26,Thor,perro,San Bernardo,2.0,68.5,2024-02-14,Héctor Vidal,[email],Control rutinario,25000.0,2,2024,0.48,0,0,0,0,0,0,0,0,0,0,0,1,0
27,Kitty,Cat,Angora,4.0,4.0,2024-02-28,Lorena Muñoz,[email],Vacunación,18000.0,2,2024,0.44,1,0,0,0,0,0,0,0,0,0,0,0,0
28,Pancho,PERRO,Mestizo,7.0,18.3,2024-02-28,Sebastián López,[email],Revisión general,25000.0,2,2024,0.44,0,0,0,0,0,1,0,0,0,0,0,0,0
29,Mia,gata,Siamés,6.0,3.9,2024-03-10,Natalia Sánchez,[email],Control post-cirugía,30000.0,3,2024,0.51,0,0,0,0,0,0,0,0,1,0,0,0,0
30,Cleo,perro,Dálmata,3.0,24.6,2024-03-18,Gabriela Núñez,[email],Desparasitación,15000.0,3,2024,0.39,0,0,0,0,0,0,0,0,0,0,0,1,0
31,Oscar,gato,Doméstico,11.0,5.7,2024-04-01,Marcelo Fuentes,[email],Control geriátrico,40000.0,4,2024,0.35,0,0,0,0,0,0,0,0,0,1,0,0,0
32,Lassy,perra,Collie,6.0,28.1,2024-04-10,Daniela Campos,[email],Control rutinario,25000.0,4,2024,0.33,0,0,0,0,0,0,0,0,0,0,1,0,0
33,,,Doméstico,3.0,4.5,2024-04-15,Luis Espinoza,[email],Vacunación,18000.0,4,2024,0.31,0,0,0,0,0,0,0,0,0,0,0,0,0
34,Buba,PERRO,Pitbull,4.0,22.4,2024-04-15,Alejandro Ríos,[email],Revisión general,25000.0,4,2024,0.31,0,0,0,0,0,1,0,0,0,0,0,0,0
35,Salem,gato,Doméstico,7.0,4.2,2024-04-28,Francisca León,[email],Revisión dental,35000.0,4,2024,0.28,0,0,0,0,0,0,0,0,0,1,0,0,0
36,Duque,perro,Doberman,4.0,34.9,2024-05-05,Matías Urrea,[email],Control rutinario,25000.0,5,2024,0.26,0,0,0,0,0,0,0,0,0,0,0,1,0
37,Mimi,GATA,Doméstico,2.0,3.1,2024-05-18,Catalina Peña,[email],Esterilización,80000.0,5,2024,0.22,0,1,0,0,0,0,0,0,0,0,0,0,0
38,Bolt,perro,Dálmata,1.0,20.8,2024-05-22,Nicolás Castro,[email],Primera consulta,20000.0,5,2024,0.21,0,0,0,0,0,0,0,0,0,0,0,1,0
39,Cleo,perro,Dálmata,3.0,24.6,2024-05-30,Gabriela Núñez,[email],Control rutinario,25000.0,5,2024,0.39,0,0,0,0,0,0,0,0,0,0,0,1,0
40,Mufasa,GATO,Maine Coon,5.0,7.3,2024-05-30,Victoria Rojas,[email],Revisión general,25000.0,5,2024,0.19,0,0,1,0,0,0,0,0,0,0,0,0,0
41,Fido,perro,Mestizo,4.0,15.2,2024-06-05,Pablo Herrera,[email],Vacunación,18000.0,6,2024,0.18,0,0,0,0,0,0,0,0,0,0,0,1,0
42,Luna,gato,Angora,5.0,4.8,2024-06-12,Claudia Vega,[email],Revisión dental,35000.0,6,2024,1.05,0,0,0,0,0,0,0,0,0,1,0,0,0
43,Toto,perro,Schnauzer,3.0,8.9,2024-06-20,Ignacio Álvarez,[email],Desparasitación,15000.0,6,2024,0.13,0,0,0,0,0,0,0,0,0,0,0,1,0
44,Missy,gata,Persa,6.0,4.4,2024-06-28,Renata Molina,[email],Control rutinario,25000.0,6,2024,0.11,0,0,0,0,0,0,0,0,1,0,0,0,0
45,Rex,perro,Pastor Alemán,7.0,350.0,2024-07-05,Carlos Muñoz,[email],Control anual,30000.0,7,2024,1.22,0,0,0,0,0,0,0,0,0,0,0,1,0
46,Paco,Loro,Cotorra,,0.15,2024-07-10,Eduardo Torres,[email],Revisión general,20000.0,7,2024,0.08,0,0,0,1,0,0,0,0,0,0,0,0,0
47,Canela,perra,Cocker Spaniel,4.0,13.7,2024-07-10,Paulina Romero,[email],Vacunación,18000.0,7,2024,0.08,0,0,0,0,0,0,0,0,0,0,1,0,0
48,Gohan,PERRO,Labrador,2.0,29.3,2024-07-22,Cristóbal Vera,[email],Control rutinario,25000.0,7,2024,0.05,0,0,0,0,0,1,0,0,0,0,0,0,0
49,Nala,gata,Doméstico,6.0,3.5,2024-07-30,Isabel Rojas,[email],Control post-op,30000.0,7,2024,0.93,0,0,0,0,0,0,0,0,1,0,0,0,0
50,Chispas,perro,Chihuahua,8.0,2.8,2024-08-08,Amanda Jiménez,[email],Control geriátrico,40000.0,8,2024,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0
